Age,Total_Transactions,Avg_Amount_Spent,Num_Product_Categories,Total_Interactions,Complaint_Count,Unresolved_Count,LoginFrequency,Days_Since_Last_Login,Gender_M,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,IncomeLevel_Low,IncomeLevel_Medium,ServiceUsage_Online Banking,ServiceUsage_Website
62,1,416.5,1,1.0,0.0,0.0,34,741,1,0,1,0,1,0,0,0
65,7,221.06,4,1.0,0.0,0.0,5,696,1,1,0,0,1,0,0,1
18,6,283.83,4,1.0,0.0,0.0,3,716,1,0,1,0,1,0,0,1
21,5,183.458,4,2.0,0.0,1.0,2,798,1,0,0,1,1,0,0,1
21,8,250.18625,3,0.0,0.0,0.0,41,735,1,0,0,0,0,1,0,1
57,5,232.858,4,1.0,0.0,0.0,2,775,0,0,0,0,0,1,0,1
27,1,86.73,1,0.0,0.0,0.0,32,1028,0,1,0,0,0,0,0,0
37,7,292.4114285714286,4,2.0,0.0,2.0,17,923,1,0,1,0,1,0,1,0
39,5,263.448,3,1.0,0.0,0.0,24,857,1,0,0,0,0,0,0,1
68,7,199.62285714285716,4,0.0,0.0,0.0,29,1022,1,1,0,0,0,0,1,0
54,5,346.766,2,2.0,0.0,1.0,30,1013,1,0,0,0,0,1,1,0
41,1,87.1,1,2.0,0.0,1.0,43,670,0,1,0,0,1,0,0,1
24,3,130.67333333333332,3,1.0,1.0,0.0,10,849,0,0,0,0,1,0,0,0
42,9,315.95444444444445,4,2.0,1.0,1.0,26,1025,1,0,0,1,0,1,1,0
42,8,239.2525,5,2.0,1.0,2.0,44,869,1,0,0,0,0,1,1,0
30,9,224.42111111111112,4,2.0,0.0,0.0,41,961,0,0,1,0,0,1,1,0
19,7,232.18142857142857,5,2.0,0.0,1.0,8,789,1,1,0,0,1,0,1,0
56,5,190.276,3,1.0,0.0,1.0,37,707,0,1,0,0,0,0,0,1
57,5,203.452,3,2.0,2.0,2.0,39,968,0,0,0,0,0,0,1,0
41,9,308.4277777777777,5,1.0,0.0,0.0,16,808,1,0,1,0,1,0,0,1
64,5,182.604,2,0.0,0.0,0.0,18,868,1,0,0,0,0,0,0,1
42,6,263.78833333333336,4,2.0,0.0,0.0,42,909,0,0,0,0,1,0,0,0
35,4,372.685,2,2.0,2.0,1.0,19,847,0,0,0,0,1,0,0,0
55,5,228.644,4,1.0,1.0,0.0,12,758,1,0,0,1,0,1,0,0
43,3,254.9233333333333,2,1.0,0.0,0.0,27,989,0,1,0,0,1,0,0,0
31,3,190.58666666666667,3,1.0,1.0,0.0,45,763,1,0,1,0,0,1,0,0
26,8,276.325,5,1.0,0.0,1.0,22,761,1,0,0,1,0,1,0,0
27,6,283.71,3,2.0,1.0,2.0,42,736,0,0,0,1,0,0,1,0
38,3,284.3566666666666,2,2.0,0.0,1.0,34,790,0,0,0,0,0,1,0,1
69,2,353.33,2,2.0,2.0,1.0,38,842,1,0,0,0,0,0,0,1
34,5,221.712,3,2.0,1.0,0.0,23,806,1,0,0,0,1,0,1,0
69,5,245.104,4,0.0,0.0,0.0,48,1029,0,1,0,0,0,0,0,0
23,2,344.5,2,1.0,0.0,0.0,24,896,1,0,0,0,0,0,0,0
33,9,209.6,4,2.0,0.0,1.0,44,942,1,0,0,1,0,0,1,0
65,3,259.94666666666666,3,1.0,1.0,1.0,19,892,1,1,0,0,1,0,0,0
18,6,220.25833333333333,4,1.0,0.0,0.0,6,993,0,0,0,1,1,0,1,0
36,9,351.8755555555556,4,1.0,1.0,0.0,3,795,0,1,0,0,0,1,1,0
53,3,291.62,2,1.0,0.0,0.0,47,704,0,1,0,0,1,0,1,0
42,5,238.388,3,0.0,0.0,0.0,26,1015,1,1,0,0,0,1,1,0
67,7,225.47857142857143,3,1.0,1.0,0.0,20,748,0,0,0,1,1,0,0,1
69,2,181.61,2,1.0,0.0,1.0,38,850,0,1,0,0,0,0,0,0
47,3,176.87,2,0.0,0.0,0.0,10,837,1,0,0,1,0,1,0,0
37,7,316.23285714285714,4,2.0,0.0,1.0,25,890,1,0,1,0,1,0,0,0
37,3,229.2733333333333,2,1.0,0.0,1.0,35,718,0,0,0,1,1,0,0,0
32,1,300.42,1,1.0,1.0,1.0,49,790,0,0,0,1,1,0,1,0
57,1,134.67,1,0.0,0.0,0.0,24,823,0,1,0,0,0,0,1,0
50,7,209.48142857142852,5,0.0,0.0,0.0,21,926,0,1,0,0,0,1,0,1
19,7,228.1842857142857,5,0.0,0.0,0.0,34,872,1,0,0,0,0,1,0,1
27,3,213.82666666666668,3,0.0,0.0,0.0,18,985,0,0,1,0,0,1,1,0
50,4,378.655,3,2.0,1.0,2.0,19,839,0,0,1,0,1,0,1,0
49,3,183.28666666666663,3,0.0,0.0,0.0,3,731,1,0,0,0,0,1,0,0
28,1,401.25,1,0.0,0.0,0.0,6,988,1,0,0,1,0,1,0,0
41,7,179.3342857142857,4,0.0,0.0,0.0,20,760,0,0,0,1,1,0,0,0
53,2,230.605,2,2.0,1.0,0.0,22,1015,0,1,0,0,1,0,1,0
29,5,225.87,3,0.0,0.0,0.0,33,805,0,0,1,0,1,0,0,1
68,5,288.692,4,0.0,0.0,0.0,14,803,0,1,0,0,1,0,0,0
46,3,199.25,3,1.0,1.0,1.0,44,834,0,0,0,0,0,0,1,0
52,6,369.3033333333333,4,2.0,1.0,2.0,9,928,1,0,1,0,0,0,1,0
18,3,97.50333333333332,2,0.0,0.0,0.0,45,690,1,1,0,0,0,1,1,0
18,4,195.2725,4,2.0,0.0,1.0,25,974,0,0,1,0,0,0,0,0
54,3,226.32333333333332,2,1.0,1.0,0.0,47,674,1,0,1,0,1,0,0,1
23,4,210.0,4,2.0,1.0,0.0,16,796,0,1,0,0,0,0,0,0
56,9,245.01222222222225,5,0.0,0.0,0.0,7,889,1,1,0,0,1,0,0,0
58,3,321.7366666666667,3,0.0,0.0,0.0,11,881,0,0,1,0,0,0,1,0
35,5,271.97799999999995,3,0.0,0.0,0.0,27,767,0,0,0,0,1,0,0,0
33,8,176.13875,4,0.0,0.0,0.0,40,806,1,0,0,1,0,1,1,0
22,4,175.44,2,2.0,0.0,0.0,17,831,0,0,1,0,0,1,1,0
59,4,221.62,4,2.0,1.0,2.0,5,829,0,0,0,0,0,0,0,1
60,4,259.6325,3,1.0,0.0,0.0,29,718,0,0,1,0,1,0,0,0
49,7,350.56857142857143,4,0.0,0.0,0.0,10,961,0,1,0,0,0,1,0,0
